[0.035s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.100s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.145s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
[0.163s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/materials/coke.png
[0.165s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.mtl
[0.166s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.obj
[0.166s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.config
[0.166s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.sdf
[0.166s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/1.png
[0.172s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/2.png
[0.172s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/3.png
[0.173s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/4.png
[0.173s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/5.png
[0.173s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts/Construction_Cone.material
[0.173s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/Construction_Cone_Diffuse.png
[0.174s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/cone.png
[0.174s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes/construction_cone.dae
[0.174s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.config
[0.175s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
[0.175s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
[0.176s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
[0.176s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
[0.176s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
[0.176s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
[0.177s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
[0.177s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
[0.178s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Albedo.png
[0.179s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Metalness.png
[0.179s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Normal.png
[0.179s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Roughness.png
[0.179s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.179s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.179s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.180s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.181s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.181s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.181s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.183s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
[0.183s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.184s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.184s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.184s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[0.185s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[0.186s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[0.187s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[0.188s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[0.189s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[0.190s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[0.190s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[0.190s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
