[35m[1mConsolidate compiler generated dependencies of target synapse_ros[0m
[100%] Built target synapse_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/lib/synapse_ros/synapse_ros
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/launch/synapse_ros.launch.py
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/ament_index/resource_index/package_run_dependencies/synapse_ros
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/ament_index/resource_index/parent_prefix_path/synapse_ros
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/ament_index/resource_index/packages/synapse_ros
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/cmake/synapse_rosConfig.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/cmake/synapse_rosConfig-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.xml
