-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
