[0.042s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.110s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.174s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
[0.211s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.221s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/materials/coke.png
[0.221s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.mtl
[0.221s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.obj
[0.221s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.config
[0.221s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.sdf
[0.222s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/1.png
[0.222s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/2.png
[0.222s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/3.png
[0.222s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/4.png
[0.222s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/5.png
