[100%] Built target synapse_protobuf
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/actuators.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/altimeter.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/battery_state.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/bezier_curve.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/bezier_trajectory.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/can.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/header.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/imu.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/joy.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/led.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/led_array.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/magnetic_field.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/nav_sat_fix.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/nav_sat_status.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/odometry.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/pixy_vector.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/point.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/pose.pb.h
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_protobuf/include/synapse_protobuf/pose_with_covariance.pb.h
