-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shreedhar/cognipilot/cranium/build/b3rb_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/launch/robot_description.launch.py
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/meshes/STL27L.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/meshes/b3rb.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/meshes/wheel.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/urdf/b3rb.urdf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/ament_index/resource_index/package_run_dependencies/b3rb_description
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/ament_index/resource_index/parent_prefix_path/b3rb_description
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/ament_index/resource_index/packages/b3rb_description
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/cmake/b3rb_descriptionConfig.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/cmake/b3rb_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_description/share/b3rb_description/package.xml
