-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shreedhar/cognipilot/cranium/build/b3rb_gz_resource
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/materials/textures/CogniPilot.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/materials/textures/NXP.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes/STL27L.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes/b3rb.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes/wheel.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/model.config
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/model.sdf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/b3rb_gz_resource.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/ament_index/resource_index/package_run_dependencies/b3rb_gz_resource
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/ament_index/resource_index/parent_prefix_path/b3rb_gz_resource
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/ament_index/resource_index/packages/b3rb_gz_resource
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/cmake/b3rb_gz_resourceConfig.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/cmake/b3rb_gz_resourceConfig-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.xml
