[0.050s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.151s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.233s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.250s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/materials/coke.png
[0.250s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.mtl
[0.250s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.obj
[0.250s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.config
[0.250s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.sdf
[0.250s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/1.png
[0.251s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/2.png
[0.251s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/3.png
[0.251s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/4.png
[0.252s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/5.png
[0.252s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts/Construction_Cone.material
[0.252s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/Construction_Cone_Diffuse.png
[0.252s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/cone.png
[0.252s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes/construction_cone.dae
[0.254s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.config
[0.254s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
[0.254s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
