Consolidate compiler generated dependencies of target synapse_gz
[ 25%] Building CXX object CMakeFiles/synapse_gz.dir/src/clients/gz_client.cpp.o
[ 50%] Building CXX object CMakeFiles/synapse_gz.dir/src/clients/tcp_client.cpp.o
[ 75%] Linking CXX executable synapse_gz
[100%] Built target synapse_gz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/lib/synapse_gz/synapse_gz
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/launch/synapse_gz.launch.py
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/ament_index/resource_index/package_run_dependencies/synapse_gz
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/ament_index/resource_index/parent_prefix_path/synapse_gz
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/ament_index/resource_index/packages/synapse_gz
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/cmake/synapse_gzConfig.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/cmake/synapse_gzConfig-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.xml
