[0.093s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake /home/shreedhar/cognipilot/cranium/src/b3rb/b3rb_nav2 -DCMAKE_INSTALL_PREFIX=/home/shreedhar/cognipilot/cranium/install/b3rb_nav2
[0.100s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.173s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.192s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.294s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.295s] -- Added test 'lint_cmake' to check CMake code style
[0.295s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.297s] -- Added test 'xmllint' to check XML markup files
[0.299s] -- Configuring done
[0.304s] -- Generating done
[0.305s] -- Build files have been written to: /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
[0.312s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake /home/shreedhar/cognipilot/cranium/src/b3rb/b3rb_nav2 -DCMAKE_INSTALL_PREFIX=/home/shreedhar/cognipilot/cranium/install/b3rb_nav2
[0.313s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.366s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.402s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
[0.413s] -- Install configuration: ""
[0.413s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[0.414s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[0.414s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[0.414s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[0.414s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[0.416s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[0.416s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[0.416s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[0.416s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[0.417s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[0.417s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[0.417s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[0.417s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[0.418s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[0.418s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[0.419s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[0.419s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
[0.419s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.421s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.421s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.422s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.422s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.422s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.446s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.446s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.446s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.446s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.458s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
