[0.030s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.080s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.115s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
[0.127s] -- Install configuration: ""
[0.127s] -- Execute custom install script
[0.127s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[0.127s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[0.127s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[0.127s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[0.127s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[0.128s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[0.129s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[0.129s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[0.130s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.132s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.149s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.150s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.151s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.151s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.151s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
