[0.038s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.086s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.131s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
[0.143s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.147s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[0.149s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[0.151s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[0.153s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[0.157s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[0.157s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[0.157s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[0.157s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[0.158s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[0.158s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[0.159s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[0.159s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[0.161s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
